,isin_code,date,value
786874,IDN000183100,2021-09-06,563.3438
788233,IDN000183100,2021-09-07,557.6028
790151,IDN000183100,2021-09-08,545.8034
791785,IDN000183100,2021-09-09,549.4847
793413,IDN000183100,2021-09-10,553.9769
795041,IDN000183100,2021-09-13,554.4976
796664,IDN000183100,2021-09-14,559.1317
798295,IDN000183100,2021-09-15,557.9757
799917,IDN000183100,2021-09-16,567.4095
801538,IDN000183100,2021-09-17,569.1415
803161,IDN000183100,2021-09-20,559.3305
804688,IDN000183100,2021-09-21,563.514
806346,IDN000183100,2021-09-22,568.8428
807979,IDN000183100,2021-09-23,569.6756
809609,IDN000183100,2021-09-24,567.6357
811232,IDN000183100,2021-09-27,565.3801
812777,IDN000183100,2021-09-28,561.9448
814469,IDN000183100,2021-09-29,561.2626
816096,IDN000183100,2021-09-30,570.3271
817740,IDN000183100,2021-10-01,561.6203
819345,IDN000183100,2021-10-04,569.738
820980,IDN000183100,2021-10-05,562.5536
822601,IDN000183100,2021-10-06,568.0145
824217,IDN000183100,2021-10-07,565.1537
825841,IDN000183100,2021-10-08,570.9926
827455,IDN000183100,2021-10-11,566.2314
828975,IDN000183100,2021-10-12,565.5114
830679,IDN000183100,2021-10-13,562.2496
832246,IDN000183100,2021-10-14,566.2391
833605,IDN000183100,2021-10-15,566.0605
835500,IDN000183100,2021-10-18,572.6405
837037,IDN000183100,2021-10-19,572.0898
838714,IDN000183100,2021-10-21,574.5368
840319,IDN000183100,2021-10-22,579.1282
841633,IDN000183100,2021-10-25,580.1024
843450,IDN000183100,2021-10-26,578.4979
845117,IDN000183100,2021-10-27,576.5162
846669,IDN000183100,2021-10-28,566.7292
848280,IDN000183100,2021-10-29,575.4235
849665,IDN000183100,2021-11-01,572.6587
851273,IDN000183100,2021-11-02,568.4518
852880,IDN000183100,2021-11-03,568.1944
854486,IDN000183100,2021-11-04,567.5394
856090,IDN000183100,2021-11-05,566.1358
858887,IDN000183100,2021-11-08,567.9046
859638,IDN000183100,2021-11-09,573.207
861245,IDN000183100,2021-11-10,573.8712
863708,IDN000183100,2021-11-11,574.5624
864456,IDN000183100,2021-11-12,575.8441
866623,IDN000183100,2021-11-15,572.9682
867379,IDN000183100,2021-11-16,580.2894
868985,IDN000183100,2021-11-17,579.0296
870594,IDN000183100,2021-11-18,576.7858
872207,IDN000183100,2021-11-19,580.8104
874104,IDN000183100,2021-11-22,580.1433
875715,IDN000183100,2021-11-23,579.5824
877311,IDN000183100,2021-11-24,583.6988
878935,IDN000183100,2021-11-25,582.5062
880540,IDN000183100,2021-11-26,572.0688
885485,IDN000183100,2021-11-29,573.7899
887161,IDN000183100,2021-11-30,571.0257
888780,IDN000183100,2021-12-01,568.6209
890466,IDN000183100,2021-12-02,567.8089
892117,IDN000183100,2021-12-03,572.0082
894074,IDN000183100,2021-12-06,571.1013
895596,IDN000183100,2021-12-07,579.4955
897182,IDN000183100,2021-12-08,577.9198
898791,IDN000183100,2021-12-09,585.6989
900535,IDN000183100,2021-12-10,585.2666
902630,IDN000183100,2021-12-13,585.4997
903525,IDN000183100,2021-12-14,588.2459
905196,IDN000183100,2021-12-15,590.6223
906852,IDN000183100,2021-12-16,585.4441
909709,IDN000183100,2021-12-17,588.7338
910832,IDN000183100,2021-12-20,583.4907
911890,IDN000183100,2021-12-21,572.9342
914497,IDN000183100,2021-12-22,572.044
915943,IDN000183100,2021-12-23,584.2048
917073,IDN000183100,2021-12-24,578.9436
919570,IDN000183100,2021-12-27,583.9506
920893,IDN000183100,2021-12-28,584.591
922375,IDN000183100,2021-12-29,584.019
924183,IDN000183100,2021-12-30,586.7266
925859,IDN000183100,2022-01-03,593.554
926552,IDN000183100,2022-01-04,589.0954
929067,IDN000183100,2022-01-05,582.6216
930087,IDN000183100,2022-01-06,576.0903
931918,IDN000183100,2022-01-07,579.0212
933470,IDN000183100,2022-01-10,578.7882
934821,IDN000183100,2022-01-11,570.1681
937534,IDN000183100,2022-01-12,576.7676
938819,IDN000183100,2022-01-13,579.0882
940518,IDN000183100,2022-01-14,575.5469
942052,IDN000183100,2022-01-17,571.9252
943837,IDN000183100,2022-01-18,573.4788
945334,IDN000183100,2022-01-19,570.9564
946437,IDN000183100,2022-01-20,569.2183
949065,IDN000183100,2022-01-21,576.3512
950145,IDN000183100,2022-01-24,577.2862
951200,IDN000183100,2022-01-25,569.812
953335,IDN000183100,2022-01-26,565.666
954436,IDN000183100,2022-01-27,565.5346
956065,IDN000183100,2022-01-28,563.7384
958196,IDN000183100,2022-01-31,570.1932
959840,IDN000183100,2022-02-02,577.9705
961845,IDN000183100,2022-02-03,575.6492
962842,IDN000183100,2022-02-04,579.5592
964237,IDN000183100,2022-02-07,590.4715
966571,IDN000183100,2022-02-08,585.2769
967484,IDN000183100,2022-02-09,592.0571
969135,IDN000183100,2022-02-10,597.5676
970754,IDN000183100,2022-02-11,590.0678
973025,IDN000183100,2022-02-14,577.0421
974921,IDN000183100,2022-02-15,578.8596
976495,IDN000183100,2022-02-16,578.806
978248,IDN000183100,2022-02-17,574.327
979035,IDN000183100,2022-02-18,576.5524
981496,IDN000183100,2022-02-21,572.9546
981986,IDN000183100,2022-02-22,572.6749
983669,IDN000183100,2022-02-23,573.5121
986266,IDN000183100,2022-02-24,559.8016
987724,IDN000183100,2022-02-25,556.2243
989676,IDN000183100,2022-03-01,565.359
990308,IDN000183100,2022-03-02,563.4519
992463,IDN000183100,2022-03-04,560.5407
993297,IDN000183100,2022-03-07,553.3162
994899,IDN000183100,2022-03-08,549.0218
996566,IDN000183100,2022-03-09,559.8248
999341,IDN000183100,2022-03-10,572.2671
1000313,IDN000183100,2022-03-11,572.8107
1002289,IDN000183100,2022-03-14,578.6882
1003379,IDN000183100,2022-03-15,573.6914
1005237,IDN000183100,2022-03-16,581.1906
1006850,IDN000183100,2022-03-17,578.7745
1008503,IDN000183100,2022-03-18,584.3792
1010081,IDN000183100,2022-03-21,586.347
1011846,IDN000183100,2022-03-22,585.9143
1012583,IDN000183100,2022-03-23,587.5516
1014310,IDN000183100,2022-03-24,595.9103
1015881,IDN000183100,2022-03-25,605.1306
1017901,IDN000183100,2022-03-28,608.4975
1019762,IDN000183100,2022-03-29,607.8684
1021360,IDN000183100,2022-03-30,608.8662
1022897,IDN000183100,2022-03-31,610.8139
1024864,IDN000183100,2022-04-01,606.8293
1026257,IDN000183100,2022-04-04,612.9752
1028254,IDN000183100,2022-04-05,613.2012
1029529,IDN000183100,2022-04-06,612.1475
1031303,IDN000183100,2022-04-07,611.7627
1033092,IDN000183100,2022-04-08,614.6807
1034202,IDN000183100,2022-04-11,614.8414
1035887,IDN000183100,2022-04-12,612.646
1037738,IDN000183100,2022-04-13,614.0051
1039514,IDN000183100,2022-04-14,609.4906
1040510,IDN000183100,2022-04-18,610.0047
1042722,IDN000183100,2022-04-19,619.336
1044277,IDN000183100,2022-04-20,618.1167
1044791,IDN000183100,2022-04-21,624.2018
1047381,IDN000183100,2022-04-22,618.472
1049042,IDN000183100,2022-04-25,619.2559
1050639,IDN000183100,2022-04-26,630.3243
1052241,IDN000183100,2022-04-27,630.67
1053912,IDN000183100,2022-04-28,630.4967
1055141,IDN000183100,2022-05-09,622.1888
1056705,IDN000183100,2022-05-10,622.2391
1058546,IDN000183100,2022-05-11,638.6565
1059177,IDN000183100,2022-05-12,622.0772
1060786,IDN000183100,2022-05-13,626.8908
1063446,IDN000183100,2022-05-17,637.5401
1064601,IDN000183100,2022-05-18,651.7574
1065746,IDN000183100,2022-05-19,655.244
1068313,IDN000183100,2022-05-20,655.6685
1068705,IDN000183100,2022-05-23,652.4443
1070418,IDN000183100,2022-05-24,651.1393
1071987,IDN000183100,2022-05-25,655.5703
1073490,IDN000183100,2022-05-27,661.9289
1076101,IDN000183100,2022-05-30,668.1121
1076711,IDN000183100,2022-05-31,672.5627
1078905,IDN000183100,2022-06-02,669.0784
1080996,IDN000183100,2022-06-03,667.9103
1082189,IDN000183100,2022-06-06,669.8807
1082962,IDN000183100,2022-06-07,672.7631
1085572,IDN000183100,2022-06-08,679.1486
1087319,IDN000183100,2022-06-09,686.1257
1088454,IDN000183100,2022-06-10,674.0153
1089285,IDN000183100,2022-06-13,670.2756
1091494,IDN000183100,2022-06-14,671.8445
1092497,IDN000183100,2022-06-15,676.1095
1094176,IDN000183100,2022-06-16,684.5259
1095708,IDN000183100,2022-06-17,671.0899
1097981,IDN000183100,2022-06-20,665.2606
1098740,IDN000183100,2022-06-21,670.7756
1101330,IDN000183100,2022-06-22,667.5004
1102718,IDN000183100,2022-06-23,673.5863
